%Discharge
%t(seconds), mVcell
0, 4045
1, 3980
2, 3964
3, 3953
4, 3945
5, 3937
6, 3933
7, 3928
8, 3921
9, 3917
10, 3913
11, 3909
12, 3906
13, 3903
14, 3900
15, 3897
16, 3894
17, 3891
18, 3889
19, 3886
20, 3884
21, 3882
22, 3880
23, 3878
24, 3876
25, 3873
26, 3871
27, 3869
28, 3868
29, 3867
30, 3864
31, 3863
32, 3861
33, 3860
34, 3858
35, 3857
36, 3856
37, 3854
38, 3853
39, 3851
40, 3850
41, 3849
42, 3848
43, 3846
44, 3845
45, 3844
46, 3843
47, 3841
48, 3840
49, 3839
50, 3838
51, 3837
52, 3836
53, 3835
54, 3834
55, 3833
56, 3832
57, 3831
58, 3830
59, 3829
60, 3828
61, 3827
62, 3826
63, 3825
64, 3824
65, 3823
66, 3822
67, 3821
68, 3820
69, 3819
70, 3818
71, 3817
72, 3817
73, 3816
74, 3815
75, 3814
76, 3813
77, 3812
78, 3811
79, 3810
80, 3810
81, 3809
82, 3808
83, 3807
84, 3806
85, 3805
86, 3804
87, 3803
88, 3802
89, 3802
90, 3801
91, 3800
92, 3799
93, 3798
94, 3798
95, 3797
96, 3796
97, 3795
98, 3794
99, 3794
100, 3793
101, 3792
102, 3791
103, 3790
104, 3789
105, 3788
106, 3788
107, 3787
108, 3786
109, 3785
110, 3785
111, 3784
112, 3783
113, 3782
114, 3781
115, 3781
116, 3780
117, 3779
118, 3778
119, 3777
120, 3777
121, 3776
122, 3775
123, 3774
124, 3774
125, 3773
126, 3772
127, 3771
128, 3770
129, 3770
130, 3769
131, 3768
132, 3768
133, 3767
134, 3766
135, 3765
136, 3765
137, 3764
138, 3763
139, 3762
140, 3762
141, 3760
142, 3760
143, 3759
144, 3758
145, 3758
146, 3757
147, 3756
148, 3755
149, 3755
150, 3754
151, 3753
152, 3753
153, 3752
154, 3751
155, 3750
156, 3749
157, 3749
158, 3748
159, 3747
160, 3746
161, 3746
162, 3745
163, 3744
164, 3744
165, 3743
166, 3742
167, 3741
168, 3741
169, 3740
170, 3739
171, 3738
172, 3738
173, 3737
174, 3736
175, 3736
176, 3735
177, 3734
178, 3733
179, 3733
180, 3732
181, 3731
182, 3731
183, 3730
184, 3729
185, 3728
186, 3728
187, 3727
188, 3726
189, 3725
190, 3725
191, 3724
192, 3723
193, 3722
194, 3722
195, 3721
196, 3720
197, 3720
198, 3719
199, 3718
200, 3718
201, 3717
202, 3716
203, 3716
204, 3715
205, 3714
206, 3714
207, 3713
208, 3712
209, 3711
210, 3711
211, 3710
212, 3709
213, 3709
214, 3708
215, 3707
216, 3706
217, 3706
218, 3705
219, 3704
220, 3704
221, 3703
222, 3702
223, 3702
224, 3701
225, 3700
226, 3700
227, 3699
228, 3698
229, 3698
230, 3697
231, 3696
232, 3696
233, 3695
234, 3694
235, 3694
236, 3693
237, 3692
238, 3692
239, 3691
240, 3690
241, 3690
242, 3689
243, 3688
244, 3688
245, 3687
246, 3686
247, 3686
248, 3685
249, 3684
250, 3684
251, 3683
252, 3682
253, 3682
254, 3681
255, 3680
256, 3680
257, 3679
258, 3678
259, 3678
260, 3677
261, 3677
262, 3676
263, 3675
264, 3674
265, 3674
266, 3673
267, 3673
268, 3672
269, 3671
270, 3671
271, 3670
272, 3669
273, 3669
274, 3668
275, 3668
276, 3667
277, 3666
278, 3666
279, 3665
280, 3665
281, 3664
282, 3663
283, 3663
284, 3662
285, 3661
286, 3661
287, 3660
288, 3659
289, 3659
290, 3658
291, 3658
292, 3657
293, 3657
294, 3656
295, 3655
296, 3655
297, 3654
298, 3653
299, 3653
300, 3652
301, 3652
302, 3651
303, 3651
304, 3650
305, 3649
306, 3649
307, 3648
308, 3647
309, 3647
310, 3646
311, 3646
312, 3645
313, 3645
314, 3644
315, 3643
316, 3643
317, 3642
318, 3642
319, 3641
320, 3640
321, 3640
322, 3639
323, 3639
324, 3638
325, 3638
326, 3637
327, 3636
328, 3636
329, 3635
330, 3635
331, 3634
332, 3634
333, 3633
334, 3633
335, 3632
336, 3631
337, 3631
338, 3630
339, 3630
340, 3629
341, 3628
342, 3628
343, 3627
344, 3627
345, 3626
346, 3626
347, 3625
348, 3625
349, 3624
350, 3624
351, 3623
352, 3623
353, 3622
354, 3622
355, 3621
356, 3620
357, 3620
358, 3619
359, 3619
360, 3618
361, 3617
362, 3617
363, 3617
364, 3616
365, 3615
366, 3615
367, 3614
368, 3614
369, 3613
370, 3613
371, 3612
372, 3612
373, 3611
374, 3611
375, 3610
376, 3610
377, 3609
378, 3609
379, 3608
380, 3608
381, 3607
382, 3606
383, 3606
384, 3605
385, 3605
386, 3604
387, 3604
388, 3603
389, 3603
390, 3602
391, 3602
392, 3601
393, 3601
394, 3600
395, 3600
396, 3599
397, 3599
398, 3598
399, 3598
400, 3597
401, 3597
402, 3596
403, 3596
404, 3595
405, 3595
406, 3594
407, 3594
408, 3593
409, 3593
410, 3592
411, 3592
412, 3591
413, 3591
414, 3590
415, 3590
416, 3589
417, 3589
418, 3588
419, 3588
420, 3587
421, 3587
422, 3586
423, 3586
424, 3585
425, 3585
426, 3584
427, 3584
428, 3584
429, 3583
430, 3583
431, 3582
432, 3581
433, 3581
434, 3581
435, 3580
436, 3580
437, 3579
438, 3579
439, 3578
440, 3578
441, 3577
442, 3577
443, 3576
444, 3576
445, 3576
446, 3575
447, 3575
448, 3574
449, 3574
450, 3573
451, 3573
452, 3572
453, 3572
454, 3571
455, 3571
456, 3570
457, 3570
458, 3570
459, 3569
460, 3569
461, 3568
462, 3568
463, 3567
464, 3567
465, 3566
466, 3566
467, 3566
468, 3565
469, 3565
470, 3564
471, 3564
472, 3563
473, 3563
474, 3563
475, 3562
476, 3562
477, 3561
478, 3561
479, 3560
480, 3560
481, 3559
482, 3559
483, 3559
484, 3558
485, 3558
486, 3557
487, 3557
488, 3556
489, 3556
490, 3556
491, 3555
492, 3555
493, 3554
494, 3554
495, 3553
496, 3553
497, 3553
498, 3552
499, 3552
500, 3551
501, 3551
502, 3551
503, 3550
504, 3550
505, 3549
506, 3549
507, 3549
508, 3548
509, 3548
510, 3547
511, 3547
512, 3546
513, 3546
514, 3546
515, 3545
516, 3545
517, 3544
518, 3544
519, 3544
520, 3543
521, 3543
522, 3543
523, 3542
524, 3542
525, 3541
526, 3541
527, 3541
528, 3540
529, 3540
530, 3539
531, 3539
532, 3539
533, 3538
534, 3538
535, 3537
536, 3537
537, 3537
538, 3536
539, 3536
540, 3536
541, 3535
542, 3535
543, 3534
544, 3534
545, 3533
546, 3533
547, 3533
548, 3532
549, 3532
550, 3532
551, 3531
552, 3531
553, 3531
554, 3530
555, 3530
556, 3529
557, 3529
558, 3529
559, 3528
560, 3528
561, 3528
562, 3527
563, 3527
564, 3527
565, 3526
566, 3526
567, 3525
568, 3525
569, 3525
570, 3524
571, 3524
572, 3524
573, 3523
574, 3523
575, 3522
576, 3522
577, 3522
578, 3521
579, 3521
580, 3521
581, 3520
582, 3520
583, 3519
584, 3519
585, 3519
586, 3518
587, 3518
588, 3518
589, 3517
590, 3517
591, 3517
592, 3516
593, 3516
594, 3516
595, 3515
596, 3515
597, 3515
598, 3514
599, 3514
600, 3514
601, 3514
602, 3513
603, 3513
604, 3512
605, 3512
606, 3512
607, 3511
608, 3511
609, 3511
610, 3510
611, 3510
612, 3510
613, 3509
614, 3509
615, 3509
616, 3508
617, 3508
618, 3508
619, 3507
620, 3507
621, 3507
622, 3506
623, 3506
624, 3506
625, 3505
626, 3505
627, 3504
628, 3504
629, 3504
630, 3503
631, 3503
632, 3503
633, 3502
634, 3502
635, 3502
636, 3501
637, 3501
638, 3501
639, 3500
640, 3500
641, 3500
642, 3499
643, 3499
644, 3499
645, 3498
646, 3498
647, 3498
648, 3497
649, 3497
650, 3497
651, 3496
652, 3496
653, 3496
654, 3495
655, 3495
656, 3495
657, 3494
658, 3494
659, 3494
660, 3493
661, 3493
662, 3493
663, 3492
664, 3492
665, 3492
666, 3491
667, 3491
668, 3491
669, 3490
670, 3490
671, 3490
672, 3489
673, 3489
674, 3489
675, 3488
676, 3488
677, 3488
678, 3487
679, 3487
680, 3487
681, 3486
682, 3486
683, 3486
684, 3485
685, 3485
686, 3485
687, 3484
688, 3484
689, 3484
690, 3483
691, 3483
692, 3483
693, 3483
694, 3482
695, 3482
696, 3481
697, 3481
698, 3481
699, 3480
700, 3480
701, 3480
702, 3480
703, 3479
704, 3479
705, 3479
706, 3478
707, 3478
708, 3478
709, 3477
710, 3477
711, 3477
712, 3476
713, 3476
714, 3476
715, 3475
716, 3475
717, 3475
718, 3474
719, 3474
720, 3474
721, 3473
722, 3473
723, 3473
724, 3473
725, 3472
726, 3472
727, 3471
728, 3471
729, 3471
730, 3470
731, 3470
732, 3470
733, 3470
734, 3469
735, 3469
736, 3469
737, 3468
738, 3468
739, 3468
740, 3467
741, 3467
742, 3467
743, 3466
744, 3466
745, 3466
746, 3465
747, 3465
748, 3465
749, 3464
750, 3464
751, 3464
752, 3463
753, 3463
754, 3463
755, 3462
756, 3462
757, 3462
758, 3461
759, 3461
760, 3461
761, 3461
762, 3460
763, 3460
764, 3460
765, 3459
766, 3459
767, 3459
768, 3458
769, 3458
770, 3458
771, 3457
772, 3457
773, 3457
774, 3456
775, 3456
776, 3456
777, 3455
778, 3455
779, 3455
780, 3455
781, 3454
782, 3454
783, 3454
784, 3453
785, 3453
786, 3453
787, 3452
788, 3452
789, 3452
790, 3451
791, 3451
792, 3451
793, 3450
794, 3450
795, 3450
796, 3449
797, 3449
798, 3449
799, 3449
800, 3448
801, 3448
802, 3448
803, 3447
804, 3447
805, 3447
806, 3446
807, 3446
808, 3446
809, 3445
810, 3445
811, 3445
812, 3444
813, 3444
814, 3444
815, 3444
816, 3443
817, 3443
818, 3443
819, 3442
820, 3442
821, 3442
822, 3441
823, 3441
824, 3441
825, 3440
826, 3440
827, 3440
828, 3440
829, 3439
830, 3439
831, 3439
832, 3438
833, 3438
834, 3438
835, 3437
836, 3437
837, 3437
838, 3436
839, 3436
840, 3436
841, 3436
842, 3435
843, 3435
844, 3435
845, 3434
846, 3434
847, 3434
848, 3433
849, 3433
850, 3433
851, 3433
852, 3432
853, 3432
854, 3432
855, 3432
856, 3431
857, 3431
858, 3431
859, 3430
860, 3430
861, 3430
862, 3429
863, 3429
864, 3429
865, 3429
866, 3428
867, 3428
868, 3428
869, 3427
870, 3427
871, 3427
872, 3427
873, 3426
874, 3426
875, 3426
876, 3425
877, 3425
878, 3425
879, 3425
880, 3424
881, 3424
882, 3424
883, 3423
884, 3423
885, 3423
886, 3423
887, 3422
888, 3422
889, 3422
890, 3421
891, 3421
892, 3421
893, 3421
894, 3420
895, 3420
896, 3420
897, 3419
898, 3419
899, 3419
900, 3419
901, 3418
902, 3418
903, 3418
904, 3417
905, 3417
906, 3417
907, 3417
908, 3416
909, 3416
910, 3416
911, 3416
912, 3415
913, 3415
914, 3415
915, 3414
916, 3414
917, 3414
918, 3414
919, 3413
920, 3413
921, 3413
922, 3413
923, 3412
924, 3412
925, 3412
926, 3411
927, 3411
928, 3411
929, 3411
930, 3410
931, 3410
932, 3410
933, 3410
934, 3409
935, 3409
936, 3409
937, 3408
938, 3408
939, 3408
940, 3408
941, 3407
942, 3407
943, 3407
944, 3407
945, 3406
946, 3406
947, 3406
948, 3405
949, 3405
950, 3405
951, 3405
952, 3404
953, 3404
954, 3404
955, 3403
956, 3403
957, 3403
958, 3403
959, 3402
960, 3402
961, 3402
962, 3402
963, 3401
964, 3401
965, 3401
966, 3401
967, 3400
968, 3400
969, 3400
970, 3399
971, 3399
972, 3399
973, 3399
974, 3398
975, 3398
976, 3398
977, 3397
978, 3397
979, 3397
980, 3397
981, 3397
982, 3396
983, 3396
984, 3396
985, 3395
986, 3395
987, 3395
988, 3394
989, 3394
990, 3394
991, 3394
992, 3393
993, 3393
994, 3393
995, 3393
996, 3392
997, 3392
998, 3392
999, 3392
1000, 3391
1001, 3391
1002, 3391
1003, 3390
1004, 3390
1005, 3390
1006, 3390
1007, 3389
1008, 3389
1009, 3389
1010, 3388
1011, 3388
1012, 3388
1013, 3388
1014, 3387
1015, 3387
1016, 3387
1017, 3387
1018, 3386
1019, 3386
1020, 3386
1021, 3385
1022, 3385
1023, 3385
1024, 3385
1025, 3384
1026, 3384
1027, 3384
1028, 3383
1029, 3383
1030, 3383
1031, 3383
1032, 3382
1033, 3382
1034, 3382
1035, 3382
1036, 3381
1037, 3381
1038, 3381
1039, 3380
1040, 3380
1041, 3380
1042, 3380
1043, 3379
1044, 3379
1045, 3379
1046, 3378
1047, 3378
1048, 3378
1049, 3378
1050, 3377
1051, 3377
1052, 3377
1053, 3376
1054, 3376
1055, 3376
1056, 3375
1057, 3375
1058, 3375
1059, 3375
1060, 3374
1061, 3374
1062, 3374
1063, 3373
1064, 3373
1065, 3373
1066, 3372
1067, 3372
1068, 3372
1069, 3372
1070, 3371
1071, 3371
1072, 3371
1073, 3370
1074, 3370
1075, 3370
1076, 3370
1077, 3369
1078, 3369
1079, 3369
1080, 3368
1081, 3368
1082, 3368
1083, 3367
1084, 3367
1085, 3367
1086, 3367
1087, 3366
1088, 3366
1089, 3366
1090, 3365
1091, 3365
1092, 3365
1093, 3364
1094, 3364
1095, 3364
1096, 3364
1097, 3363
1098, 3363
1099, 3363
1100, 3362
1101, 3362
1102, 3362
1103, 3361
1104, 3361
1105, 3361
1106, 3360
1107, 3360
1108, 3360
1109, 3359
1110, 3359
1111, 3359
1112, 3358
1113, 3358
1114, 3358
1115, 3357
1116, 3357
1117, 3357
1118, 3357
1119, 3356
1120, 3356
1121, 3356
1122, 3355
1123, 3355
1124, 3355
1125, 3354
1126, 3354
1127, 3354
1128, 3353
1129, 3353
1130, 3353
1131, 3352
1132, 3352
1133, 3351
1134, 3351
1135, 3351
1136, 3351
1137, 3350
1138, 3350
1139, 3349
1140, 3349
1141, 3349
1142, 3348
1143, 3348
1144, 3348
1145, 3347
1146, 3347
1147, 3347
1148, 3346
1149, 3346
1150, 3346
1151, 3345
1152, 3345
1153, 3345
1154, 3344
1155, 3344
1156, 3343
1157, 3343
1158, 3343
1159, 3342
1160, 3342
1161, 3342
1162, 3341
1163, 3341
1164, 3341
1165, 3340
1166, 3340
1167, 3340
1168, 3339
1169, 3339
1170, 3338
1171, 3338
1172, 3338
1173, 3337
1174, 3337
1175, 3336
1176, 3336
1177, 3336
1178, 3335
1179, 3335
1180, 3334
1181, 3334
1182, 3334
1183, 3333
1184, 3333
1185, 3332
1186, 3332
1187, 3332
1188, 3331
1189, 3331
1190, 3331
1191, 3330
1192, 3330
1193, 3329
1194, 3329
1195, 3328
1196, 3328
1197, 3328
1198, 3327
1199, 3327
1200, 3326
1201, 3326
1202, 3326
1203, 3325
1204, 3325
1205, 3324
1206, 3324
1207, 3323
1208, 3323
1209, 3322
1210, 3322
1211, 3321
1212, 3321
1213, 3321
1214, 3320
1215, 3320
1216, 3319
1217, 3319
1218, 3318
1219, 3318
1220, 3317
1221, 3317
1222, 3316
1223, 3316
1224, 3316
1225, 3315
1226, 3315
1227, 3314
1228, 3313
1229, 3313
1230, 3313
1231, 3312
1232, 3312
1233, 3311
1234, 3311
1235, 3310
1236, 3310
1237, 3309
1238, 3308
1239, 3308
1240, 3308
1241, 3307
1242, 3306
1243, 3306
1244, 3305
1245, 3305
1246, 3304
1247, 3304
1248, 3303
1249, 3303
1250, 3302
1251, 3302
1252, 3301
1253, 3301
1254, 3300
1255, 3299
%Charge
%t(seconds), mVcell, mAh, mWh
0, 3410, 21, 71
1, 3421, 42, 142
2, 3436, 63, 214
3, 3445, 83, 286
4, 3453, 104, 358
5, 3459, 125, 430
6, 3465, 146, 502
7, 3469, 167, 574
8, 3474, 188, 647
9, 3479, 208, 719
10, 3482, 229, 792
11, 3484, 250, 864
12, 3487, 271, 937
13, 3491, 292, 1010
14, 3493, 313, 1083
15, 3496, 333, 1156
16, 3498, 354, 1228
17, 3499, 375, 1301
18, 3501, 396, 1374
19, 3503, 417, 1447
20, 3504, 438, 1520
21, 3506, 459, 1593
22, 3507, 479, 1667
23, 3508, 500, 1740
24, 3510, 521, 1813
25, 3511, 542, 1886
26, 3512, 563, 1959
27, 3513, 584, 2032
28, 3515, 604, 2106
29, 3516, 625, 2179
30, 3516, 646, 2252
31, 3518, 667, 2326
32, 3519, 688, 2399
33, 3520, 709, 2472
34, 3521, 729, 2546
35, 3522, 750, 2619
36, 3523, 771, 2692
37, 3524, 792, 2766
38, 3525, 813, 2839
39, 3526, 834, 2913
40, 3527, 855, 2986
41, 3528, 875, 3060
42, 3528, 896, 3133
43, 3529, 917, 3207
44, 3530, 938, 3281
45, 3531, 959, 3354
46, 3532, 980, 3428
47, 3533, 1000, 3501
48, 3534, 1021, 3575
49, 3535, 1042, 3649
50, 3535, 1063, 3722
51, 3536, 1084, 3796
52, 3538, 1105, 3870
53, 3538, 1125, 3944
54, 3539, 1146, 4017
55, 3540, 1167, 4091
56, 3541, 1188, 4165
57, 3542, 1209, 4239
58, 3543, 1230, 4313
59, 3544, 1250, 4386
60, 3544, 1271, 4460
61, 3545, 1292, 4534
62, 3546, 1313, 4608
63, 3547, 1334, 4682
64, 3548, 1355, 4756
65, 3548, 1376, 4830
66, 3549, 1396, 4904
67, 3550, 1417, 4978
68, 3551, 1438, 5052
69, 3552, 1459, 5126
70, 3553, 1480, 5200
71, 3553, 1501, 5274
72, 3554, 1521, 5348
73, 3555, 1542, 5422
74, 3556, 1563, 5496
75, 3556, 1584, 5570
76, 3557, 1605, 5645
77, 3558, 1626, 5719
78, 3559, 1646, 5793
79, 3559, 1667, 5867
80, 3560, 1688, 5941
81, 3561, 1709, 6015
82, 3562, 1730, 6090
83, 3562, 1751, 6164
84, 3563, 1772, 6238
85, 3564, 1792, 6312
86, 3565, 1813, 6387
87, 3565, 1834, 6461
88, 3566, 1855, 6535
89, 3567, 1876, 6610
90, 3568, 1897, 6684
91, 3568, 1917, 6758
92, 3569, 1938, 6833
93, 3570, 1959, 6907
94, 3571, 1980, 6982
95, 3571, 2001, 7056
96, 3572, 2022, 7131
97, 3573, 2042, 7205
98, 3573, 2063, 7279
99, 3574, 2084, 7354
100, 3575, 2105, 7428
101, 3575, 2126, 7503
102, 3576, 2147, 7577
103, 3577, 2168, 7652
104, 3578, 2188, 7727
105, 3578, 2209, 7801
106, 3579, 2230, 7876
107, 3580, 2251, 7950
108, 3580, 2272, 8025
109, 3581, 2293, 8100
110, 3582, 2313, 8174
111, 3582, 2334, 8249
112, 3583, 2355, 8324
113, 3584, 2376, 8398
114, 3585, 2397, 8473
115, 3585, 2418, 8548
116, 3586, 2438, 8622
117, 3587, 2459, 8697
118, 3587, 2480, 8772
119, 3588, 2501, 8847
120, 3589, 2522, 8922
121, 3589, 2543, 8996
122, 3590, 2564, 9071
123, 3591, 2584, 9146
124, 3592, 2605, 9221
125, 3592, 2626, 9296
126, 3593, 2647, 9371
127, 3593, 2668, 9446
128, 3594, 2689, 9520
129, 3595, 2709, 9595
130, 3595, 2730, 9670
131, 3596, 2751, 9745
132, 3597, 2772, 9820
133, 3597, 2793, 9895
134, 3598, 2814, 9970
135, 3598, 2834, 10045
136, 3599, 2855, 10120
137, 3600, 2876, 10195
138, 3600, 2897, 10270
139, 3601, 2918, 10345
140, 3602, 2939, 10420
141, 3602, 2960, 10495
142, 3603, 2980, 10571
143, 3604, 3001, 10646
144, 3604, 3022, 10721
145, 3605, 3043, 10796
146, 3605, 3064, 10871
147, 3606, 3085, 10946
148, 3606, 3105, 11021
149, 3607, 3126, 11096
150, 3608, 3147, 11172
151, 3608, 3168, 11247
152, 3609, 3189, 11322
153, 3610, 3210, 11397
154, 3610, 3230, 11473
155, 3611, 3251, 11548
156, 3611, 3272, 11623
157, 3612, 3293, 11698
158, 3612, 3314, 11774
159, 3613, 3335, 11849
160, 3614, 3356, 11924
161, 3614, 3376, 12000
162, 3615, 3397, 12075
163, 3615, 3418, 12150
164, 3616, 3439, 12226
165, 3616, 3460, 12301
166, 3617, 3481, 12376
167, 3618, 3501, 12452
168, 3618, 3522, 12527
169, 3619, 3543, 12603
170, 3619, 3564, 12678
171, 3620, 3585, 12754
172, 3621, 3606, 12829
173, 3621, 3626, 12904
174, 3622, 3647, 12980
175, 3622, 3668, 13055
176, 3623, 3689, 13131
177, 3623, 3710, 13206
178, 3624, 3731, 13282
179, 3624, 3751, 13358
180, 3625, 3772, 13433
181, 3626, 3793, 13509
182, 3626, 3814, 13584
183, 3626, 3835, 13660
184, 3627, 3856, 13735
185, 3628, 3877, 13811
186, 3628, 3897, 13887
187, 3629, 3918, 13962
188, 3629, 3939, 14038
189, 3630, 3960, 14114
190, 3630, 3981, 14189
191, 3631, 4002, 14265
192, 3631, 4022, 14341
193, 3632, 4043, 14416
194, 3632, 4064, 14492
195, 3632, 4085, 14568
196, 3633, 4106, 14643
197, 3633, 4127, 14719
198, 3634, 4147, 14795
199, 3635, 4168, 14871
200, 3635, 4189, 14946
201, 3635, 4210, 15022
202, 3636, 4231, 15098
203, 3636, 4252, 15174
204, 3637, 4273, 15249
205, 3637, 4293, 15325
206, 3638, 4314, 15401
207, 3638, 4335, 15477
208, 3639, 4356, 15553
209, 3639, 4377, 15629
210, 3640, 4398, 15704
211, 3640, 4418, 15780
212, 3640, 4439, 15856
213, 3641, 4460, 15932
214, 3641, 4481, 16008
215, 3642, 4502, 16084
216, 3642, 4523, 16160
217, 3643, 4543, 16236
218, 3643, 4564, 16312
219, 3643, 4585, 16388
220, 3644, 4606, 16463
221, 3644, 4627, 16539
222, 3645, 4648, 16615
223, 3645, 4669, 16691
224, 3646, 4689, 16767
225, 3646, 4710, 16843
226, 3647, 4731, 16919
227, 3647, 4752, 16995
228, 3647, 4773, 17071
229, 3648, 4794, 17147
230, 3648, 4814, 17223
231, 3648, 4835, 17299
232, 3649, 4856, 17375
233, 3649, 4877, 17452
234, 3650, 4898, 17528
235, 3650, 4919, 17604
236, 3650, 4939, 17680
237, 3651, 4960, 17756
238, 3651, 4981, 17832
239, 3651, 5002, 17908
240, 3652, 5023, 17984
241, 3652, 5044, 18060
242, 3653, 5065, 18136
243, 3653, 5085, 18213
244, 3654, 5106, 18289
245, 3654, 5127, 18365
246, 3654, 5148, 18441
247, 3654, 5169, 18517
248, 3655, 5190, 18593
249, 3655, 5210, 18670
250, 3655, 5231, 18746
251, 3656, 5252, 18822
252, 3656, 5273, 18898
253, 3656, 5294, 18974
254, 3657, 5315, 19050
255, 3657, 5335, 19127
256, 3657, 5356, 19203
257, 3658, 5377, 19279
258, 3658, 5398, 19355
259, 3658, 5419, 19432
260, 3659, 5440, 19508
261, 3659, 5461, 19584
262, 3659, 5481, 19660
263, 3660, 5502, 19737
264, 3660, 5523, 19813
265, 3660, 5544, 19889
266, 3661, 5565, 19966
267, 3661, 5586, 20042
268, 3661, 5606, 20118
269, 3661, 5627, 20194
270, 3662, 5648, 20271
271, 3662, 5669, 20347
272, 3662, 5690, 20423
273, 3663, 5711, 20500
274, 3663, 5731, 20576
275, 3663, 5752, 20652
276, 3663, 5773, 20729
277, 3664, 5794, 20805
278, 3664, 5815, 20882
279, 3664, 5836, 20958
280, 3665, 5857, 21034
281, 3665, 5877, 21111
282, 3665, 5898, 21187
283, 3665, 5919, 21263
284, 3666, 5940, 21340
285, 3666, 5961, 21416
286, 3666, 5982, 21493
287, 3666, 6002, 21569
288, 3667, 6023, 21645
289, 3667, 6044, 21722
290, 3667, 6065, 21798
291, 3668, 6086, 21875
292, 3668, 6107, 21951
293, 3668, 6127, 22028
294, 3668, 6148, 22104
295, 3669, 6169, 22181
296, 3669, 6190, 22257
297, 3669, 6211, 22334
298, 3669, 6232, 22410
299, 3670, 6252, 22486
300, 3670, 6273, 22563
301, 3670, 6294, 22639
302, 3670, 6315, 22716
303, 3671, 6336, 22792
304, 3671, 6357, 22869
305, 3671, 6378, 22945
306, 3672, 6398, 23022
307, 3672, 6419, 23099
308, 3672, 6440, 23175
309, 3672, 6461, 23252
310, 3673, 6482, 23328
311, 3673, 6503, 23405
312, 3673, 6523, 23481
313, 3673, 6544, 23558
314, 3674, 6565, 23634
315, 3674, 6586, 23711
316, 3674, 6607, 23788
317, 3674, 6628, 23864
318, 3675, 6648, 23941
319, 3675, 6669, 24017
320, 3675, 6690, 24094
321, 3675, 6711, 24170
322, 3676, 6732, 24247
323, 3676, 6753, 24324
324, 3676, 6774, 24400
325, 3676, 6794, 24477
326, 3677, 6815, 24554
327, 3677, 6836, 24630
328, 3677, 6857, 24707
329, 3678, 6878, 24783
330, 3678, 6899, 24860
331, 3678, 6919, 24937
332, 3678, 6940, 25013
333, 3679, 6961, 25090
334, 3679, 6982, 25167
335, 3679, 7003, 25243
336, 3679, 7024, 25320
337, 3679, 7044, 25397
338, 3680, 7065, 25474
339, 3680, 7086, 25550
340, 3680, 7107, 25627
341, 3681, 7128, 25704
342, 3681, 7149, 25780
343, 3681, 7170, 25857
344, 3681, 7190, 25934
345, 3682, 7211, 26011
346, 3682, 7232, 26087
347, 3682, 7253, 26164
348, 3682, 7274, 26241
349, 3683, 7295, 26318
350, 3683, 7315, 26394
351, 3683, 7336, 26471
352, 3683, 7357, 26548
353, 3684, 7378, 26625
354, 3684, 7399, 26701
355, 3684, 7420, 26778
356, 3684, 7440, 26855
357, 3685, 7461, 26932
358, 3685, 7482, 27009
359, 3685, 7503, 27085
360, 3686, 7524, 27162
361, 3686, 7545, 27239
362, 3686, 7566, 27316
363, 3686, 7586, 27393
364, 3687, 7607, 27469
365, 3687, 7628, 27546
366, 3687, 7649, 27623
367, 3687, 7670, 27700
368, 3688, 7691, 27777
369, 3688, 7711, 27854
370, 3688, 7732, 27931
371, 3688, 7753, 28007
372, 3689, 7774, 28084
373, 3689, 7795, 28161
374, 3689, 7816, 28238
375, 3689, 7836, 28315
376, 3690, 7857, 28392
377, 3690, 7878, 28469
378, 3690, 7899, 28546
379, 3691, 7920, 28623
380, 3691, 7941, 28700
381, 3691, 7962, 28776
382, 3691, 7982, 28853
383, 3692, 8003, 28930
384, 3692, 8024, 29007
385, 3692, 8045, 29084
386, 3692, 8066, 29161
387, 3693, 8087, 29238
388, 3693, 8107, 29315
389, 3693, 8128, 29392
390, 3693, 8149, 29469
391, 3694, 8170, 29546
392, 3694, 8191, 29623
393, 3694, 8212, 29700
394, 3694, 8232, 29777
395, 3695, 8253, 29854
396, 3695, 8274, 29931
397, 3695, 8295, 30008
398, 3695, 8316, 30085
399, 3696, 8337, 30162
400, 3696, 8358, 30239
401, 3696, 8378, 30316
402, 3697, 8399, 30393
403, 3697, 8420, 30470
404, 3697, 8441, 30547
405, 3697, 8462, 30624
406, 3698, 8483, 30701
407, 3698, 8503, 30779
408, 3698, 8524, 30856
409, 3698, 8545, 30933
410, 3698, 8566, 31010
411, 3699, 8587, 31087
412, 3699, 8608, 31164
413, 3699, 8628, 31241
414, 3700, 8649, 31318
415, 3700, 8670, 31395
416, 3700, 8691, 31472
417, 3700, 8712, 31549
418, 3701, 8733, 31627
419, 3701, 8754, 31704
420, 3701, 8774, 31781
421, 3701, 8795, 31858
422, 3701, 8816, 31935
423, 3702, 8837, 32012
424, 3702, 8858, 32089
425, 3702, 8879, 32167
426, 3703, 8899, 32244
427, 3703, 8920, 32321
428, 3703, 8941, 32398
429, 3703, 8962, 32475
430, 3704, 8983, 32553
431, 3704, 9004, 32630
432, 3704, 9024, 32707
433, 3704, 9045, 32784
434, 3705, 9066, 32861
435, 3705, 9087, 32939
436, 3705, 9108, 33016
437, 3705, 9129, 33093
438, 3706, 9149, 33170
439, 3706, 9170, 33247
440, 3706, 9191, 33325
441, 3706, 9212, 33402
442, 3707, 9233, 33479
443, 3707, 9254, 33556
444, 3707, 9275, 33634
445, 3708, 9295, 33711
446, 3708, 9316, 33788
447, 3708, 9337, 33866
448, 3708, 9358, 33943
449, 3708, 9379, 34020
450, 3709, 9400, 34097
451, 3709, 9420, 34175
452, 3709, 9441, 34252
453, 3709, 9462, 34329
454, 3710, 9483, 34407
455, 3710, 9504, 34484
456, 3710, 9525, 34561
457, 3710, 9545, 34639
458, 3711, 9566, 34716
